Id,Degree,Url,Leaning
155,338,dailykos.com,Left
1051,277,instapundit.com,Right
641,269,talkingpointsmemo.com,Left
55,264,atrios.blogspot.com,Left
963,240,drudgereport.com,Right
1245,221,powerlineblog.com,Right
855,212,blogsforbush.com,Right
729,201,washingtonmonthly.com,Left
1153,201,michellemalkin.com,Right
1437,187,truthlaidbear.com,Right
1112,181,littlegreenfootballs.com/weblog,Right
323,165,juancole.com,Left
1041,157,hughhewitt.com,Right
798,145,andrewsullivan.com,Right
642,141,talkleft.com,Left
1479,139,wizbangblog.com,Right
1179,136,nationalreview.com/thecorner,Right
756,128,yglesias.typepad.com/matthew,Left
493,123,pandagon.net,Left
878,122,captainsquartersblog.com/mt,Right
1306,120,rightwingnews.com,Right
180,118,digbysblog.blogspot.com,Left
483,117,oliverwillis.com,Left
1270,117,realclearpolitics.com,Right
434,115,mydd.com,Left
535,113,prospect.org/weblog,Left
741,113,wonkette.com,Left
1330,113,scrappleface.com,Right
297,109,j-bradford-delong.net/movable_type,Left
1463,107,volokh.com,Right
1101,106,lashawnbarber.com,Right
1461,106,vodkapundit.com,Right
687,104,thismodernworld.com,Left
514,103,politicalwire.com,Left
1000,102,gevkaffeegal.typepad.com/the_alliance,Right
189,101,dneiwert.blogspot.com,Left
363,101,liberaloasis.com,Left
150,100,crookedtimber.org,Left
547,96,reachm.com/amstreet,Left
826,96,belmontclub.blogspot.com,Right
1209,95,outsidethebeltway.com,Right
170,91,democraticunderground.com,Left
644,88,tbogg.blogspot.com,Left
405,87,maxspeak.org/mt,Left
941,87,deanesmay.com,Right
99,86,bodyandsoul.typepad.com,Left
919,84,coxandforkum.com,Right
664,82,theleftcoaster.com,Left
996,82,georgewbush.com,Right
154,81,dailyhowler.com,Left
990,81,freerepublic.com,Right
1478,81,windsofchange.net,Right
301,80,jameswolcott.com,Left
1317,80,rogerlsimon.com,Right
1045,78,imao.us,Right
72,77,billmon.org,Left
563,76,rittenhouse.blogspot.com,Left
810,76,asmallvictory.net,Right
1055,76,iraqthemodel.blogspot.com,Right
1232,76,polipundit.com,Right
119,75,buzzmachine.com,Left
591,75,seetheforest.blogspot.com,Left
726,75,wampum.wabanaki.net,Left
979,75,etalkinghead.com,Right
754,73,xnerg.blogspot.com,Left
144,72,corrente.blogspot.com,Left
564,72,riverbendblog.blogspot.com,Left
210,70,emergingdemocraticmajorityweblog.com/donkeyrising,Left
762,70,ace.mu.nu,Right
23,69,americablog.blogspot.com,Left
495,69,patriotboy.blogspot.com,Left
1008,69,gopbloggers.org,Right
490,67,oxblog.blogspot.com,Left
172,66,democrats.org/blog,Left
570,66,rogerailes.blogspot.com,Left
885,66,celluloid-wisdom.com/pw,Right
1048,66,indcjournal.com,Right
1191,66,nicedoggie.net,Right
936,65,danieldrezner.com/blog,Right
1277,65,redstate.org,Right
623,64,stevegilliard.blogspot.com,Left
1164,64,mudvillegazette.com,Right
102,63,bopnews.com,Left
539,62,qando.net,Left
669,62,thepoorman.net,Left
892,62,chrenkoff.blogspot.com,Right
441,61,nathannewman.org/log,Left
634,61,suburbanguerrilla.blogspot.com,Left
1223,60,pejmanesque.com,Right
394,59,markarkleiman.com,Left
650,59,the-hamster.com,Left
980,59,evangelicaloutpost.com,Right
818,58,balloon-juice.com,Right
85,57,blogforamerica.com,Left
1121,57,lt-smash.us,Right
233,56,gadflyer.com,Left
609,56,smirkingchimp.com,Left
835,56,billhobbs.com,Right
961,56,donaldsensing.com,Right
1250,56,professorbainbridge.com,Right
1063,55,janegalt.net,Right
35,54,angrybear.blogspot.com,Left
417,52,michaelberube.com,Left
712,52,uggabugga.blogspot.com,Left
952,52,diplomadic.blogspot.com,Right
1086,52,kausfiles.com,Right
431,51,msnbc.msn.com/id/3449870,Left
764,51,acepilots.com/mt,Right
944,51,denbeste.nu,Right
1172,51,mypetjawa.mu.nu,Right
75,50,blog.dccc.org,Left
89,50,blogs.salon.com/0002874,Left
492,50,pacificviews.org,Left
1081,49,jquinton.com,Right
13,48,agonist.org,Left
480,48,offthekuff.com/mt,Left
1429,48,timblair.net,Right
118,47,busybusybusy.com,Left
579,47,sadlyno.com,Left
1069,47,jihadwatch.org,Right
218,46,fafblog.blogspot.com,Left
775,46,aldaynet.org,Right
817,46,baldilocks.typepad.com,Right
1325,46,samizdata.net/blog,Right
1328,46,sayanythingblog.com,Right
248,45,gregpalast.com,Left
489,45,ospolitics.org,Left
575,45,rudepundit.blogspot.com,Left
1455,45,victorhanson.com,Right
202,44,elayneriggs.blogspot.com,Left
460,44,nielsenhayden.com/electrolite,Left
615,44,southknoxbubba.net/skblog,Left
971,44,ejectejecteject.com,Right
1150,44,mhking.mu.nu,Right
1152,44,michaeltotten.com,Right
574,43,roxanne.typepad.com,Left
854,43,blogsagainsthillary.com,Right
1021,43,healingiraq.blogspot.com,Right
347,42,leanleft.com,Left
468,42,norbizness.com,Left
1067,42,jewishworldreview.com,Right
31,41,amptoons.com/blog,Left
566,41,roadtosurfdom.com,Left
767,41,activistchat.com/blogiran,Right
932,41,dailypundit.com,Right
1231,41,poliblogger.com,Right
115,40,burntorangereport.com,Left
908,40,conservativeeyes.blogspot.com,Right
967,40,dynamist.com/weblog,Right
1095,40,la4israel.org/wordpress,Right
1418,40,thespoonsexperience.com,Right
387,39,madkane.com/notable.html,Left
389,39,mahablog.com,Left
454,39,newleftblogs.blogspot.com,Left
577,39,ruminatethis.com,Left
779,39,allahpundit.com,Right
1430,39,timblair.spleenville.com,Right
276,38,ibe.blogspot.com,Left
519,38,polstate.com,Left
856,38,blogsofwar.com,Right
1337,38,sgtstryker.com,Right
461,37,nielsenhayden.com/makinglight,Left
693,37,tomburka.com,Left
1222,37,patterico.com,Right
676,36,thetalkingdog.com,Left
727,36,warandpiece.com,Left
782,36,althouse.blogspot.com,Right
883,36,cdharris.net,Right
1122,36,lucianne.com,Right
1251,36,prolifeblogs.com,Right
1390,36,thatliberalmedia.com,Right
467,35,nomoremister.blogspot.com,Left
781,35,alphapatriot.com,Right
1037,35,homespunbloggers.blogspot.com,Right
24,34,americablog.org,Left
396,34,markschmitt.typepad.com/decembrist,Left
802,34,anncoulter.org,Right
65,33,bartcop.com,Left
145,33,counterspin.blogspot.com,Left
191,33,dohiyimir.typepad.com,Left
288,33,interestingtimes.blogspot.com,Left
446,33,needlenose.com,Left
465,33,node707.com,Left
572,33,rooksrant.com,Left
675,33,thetalentshow.org,Left
973,33,electricvenom.com,Right
1148,33,messopotamian.blogspot.com,Right
1293,33,right-thinking.com,Right
1360,33,southernappeal.blogspot.com,Right
167,32,demagogue.blogspot.com,Left
187,32,discourse.net,Left
585,32,scoobiedavis.blogspot.com,Left
677,32,thewashingtonnote.com,Left
792,32,americanthinker.com,Right
1217,32,patrickruffini.com,Right
1348,32,slantpoint.com,Right
1399,32,thedonovan.com,Right
561,31,rising-hegemon.blogspot.com,Left
1459,31,vikingpundit.blogspot.com,Right
374,30,livejournal.com/users/jmhm,Left
399,30,maruthecrankpot.blogspot.com,Left
822,30,beautifulatrocities.com,Right
830,30,betsyspage.blogspot.com,Right
837,30,billroggio.com/easongate,Right
972,30,electionprojection.com,Right
16,29,alicublog.blogspot.com,Left
114,29,bullmooseblog.com,Left
640,29,takebackthemedia.com,Left
1134,29,marksteyn.com,Right
1215,29,pardonmyenglish.com,Right
229,28,fromtheroots.org,Left
472,28,notgeniuses.com,Left
988,28,fraterslibertas.com,Right
1053,28,inthebullpen.com,Right
14,27,aintnobaddude.com,Left
39,27,annatopia.com/home.html,Left
159,27,davidsirota.com,Left
371,27,liquidlist.com,Left
786,27,americandigest.org,Right
862,27,bobhayes.net,Right
949,27,dgci.net,Right
966,27,dummocrats.com,Right
1159,27,moorewatch.com,Right
1392,27,theamericanmind.com,Right
40,26,anoldsoul.blogspot.com,Left
156,26,dailywarnews.blogspot.com,Left
391,26,margaretcho.com/blog/blog.htm,Left
402,26,mathewgross.com/blog,Left
956,26,dissectleft.blogspot.com,Right
249,25,grupo-utopia.com/blog/isou,Left
312,25,jimtreacher.com,Left
453,25,newdonkey.com,Left
773,25,alarmingnews.com,Right
1091,25,kimdutoit.com/dr/weblog.php,Right
29,24,amleft.blogspot.com,Left
432,24,mstabile.blogspot.com,Left
477,24,obsidianwings.blogs.com,Left
544,24,raedinthemiddle.blogspot.com,Left
1049,24,indepundit.com,Right
1357,24,sondrak.com,Right
1427,24,thomasgalvin.blogspot.com,Right
78,23,blog.johnkerry.com,Left
278,23,iddybud.blogspot.com,Left
621,23,stephenbates.com/yellowdoggereldemocrat,Left
1185,23,nerepublican.blogspot.com,Right
1346,23,sixmeatbuffet.com,Right
27,22,americanpolitics.com,Left
604,22,simbaud.blogspot.com,Left
1408,22,thepatriette.com,Right
46,21,archpundit.com,Left
637,21,swingstateproject.com,Left
872,21,bushblog.us,Right
981,21,everythingiknowiswrong.com,Right
1013,21,greatestjeneration.com,Right
1092,21,king-of-fools.com,Right
512,20,politicalstrategy.org,Left
588,20,scripting.com,Left
649,20,the-goddess.org,Left
8,19,aboutpolitics.blogspot.com,Left
18,19,allspinzone.blogspot.com,Left
140,19,collegedems.com/blog,Left
714,19,upper-left.blogspot.com,Left
793,19,americanwarmonger.blogspot.com,Right
880,19,cayankee.blogs.com,Right
1411,19,thepoliticalteen.net,Right
1435,19,townhall.com/clog,Right
204,18,electablog.com,Left
824,18,beldar.blogs.com/beldarblog,Right
935,18,dalythoughts.com,Right
950,18,diggersrealm.com/mt,Right
524,17,presidentboxer.blogspot.com,Left
662,17,thefulcrum.blogspot.com,Left
803,17,annika.mu.nu,Right
865,17,brainshavings.com,Right
1381,17,tagorda.com,Right
15,16,ajbenjaminjr.blogspot.com,Left
351,16,lefti.blogspot.com,Left
589,16,scrutinyhooligans.blogspot.com,Left
737,16,whyareweback.blogspot.com,Left
1052,16,interested-participant.blogspot.com,Right
1197,16,nykola.com,Right
1301,16,rightvoices.com,Right
96,15,bluelemur.com,Left
130,15,chepooka.com,Left
224,15,folkbum.blogspot.com,Left
442,15,nationalreview.com/frum/frum-diary.asp,Left
443,15,ndnblog.org,Left
814,15,awideawake.blogspot.com,Right
1177,15,nationalcenter.org/blog.html,Right
1256,15,qoae.net,Right
1374,15,strategicintelligence.blogspot.com,Right
264,14,home.earthlink.net/~fsrhine,Left
377,14,loadedmouth.com,Left
703,14,tristero.blogspot.com,Left
893,14,christian-patriot.blogspot.com,Right
933,14,dailyrecycler.com/blog,Right
1001,14,ghostofaflea.com,Right
1047,14,incite1.blogspot.com,Right
1214,14,papadoc.net/pinkflamingobar.html,Right
1401,14,theglitteringeye.com,Right
1445,14,txfx.net,Right
1489,14,zeke01.typepad.com,Right
186,13,dir.salon.com/topics/joe_conason/index.html,Left
449,13,netpolitik.blogspot.com,Left
843,13,blithered.blogspot.com,Right
993,13,gaypatriot.blogspot.com,Right
1065,13,jeffblanco.blogdrive.com,Right
1269,13,rathergate.com,Right
1,12,100monkeystyping.com,Left
109,12,brilliantatbreakfast.blogspot.com,Left
268,12,home.houston.rr.com/skeptical,Left
484,12,one38.org,Left
517,12,polizeros.com,Left
596,12,shakespearessister.blogspot.com,Left
660,12,thecarpetbaggerreport.com,Left
778,12,all-encompassingly.com,Right
838,12,bitheads.blogspot.com,Right
898,12,cmillertime.blogspot.com,Right
1071,12,joatmoaf.typepad.com/i_love_jet_noise,Right
1123,12,luxeword.com,Right
1246,12,powerpundit.com,Right
1296,12,rightonred.net,Right
1352,12,slublog.blogspot.com,Right
1356,12,sneakeasysjoint.com,Right
259,11,higherpieproductions.com,Left
326,11,juliusblog.blogspot.com,Left
879,11,catscape.com,Right
901,11,confederateyankee.blogspot.com,Right
913,11,conservativepunk.com,Right
930,11,daddypundit.blogspot.com,Right
1007,11,gopandthecity.blogspot.com,Right
1135,11,martinipundit.com,Right
1166,11,mwilliams.info,Right
1218,11,patriot-paradox.com,Right
1298,11,rightrainbow.com,Right
1351,11,slowplay.com,Right
1384,11,techievampire.net/wppol,Right
1482,11,writingcompany.blogs.com/this_isnt_writing_its_typ,Right
21,10,althippo.blogspot.com,Left
241,10,goose3five.blogspot.com,Left
245,10,greaterdemocracy.org,Left
361,10,liberalavenger.com,Left
393,10,markadams.blogdrive.com,Left
508,10,pinkofeministhellcat.typepad.com/pinko_feminist_hellcat,Left
603,10,shrillblog.blogspot.com,Left
851,10,blogicus.com,Right
907,10,conservativedialysis.com,Right
922,10,crankyneocon.com/crankyneocon,Right
995,10,gcruse.typepad.com,Right
1105,10,valuerightnews.blogspot.com,Right
1108,10,legendgames.net/myblog.asp,Right
1126,10,madtechspeaks.blogspot.com,Right
1139,10,matthewstinson.com/blog,Right
1201,10,ogresview.blogspot.com,Right
1220,10,patriotism101.blogspot.com,Right
1475,10,williamwebbdotorg.blogspot.com,Right
127,9,changeforamerica.com/blog,Left
162,9,deathpenaltyusa.blogspot.com,Left
168,9,demleft.blogspot.com,Left
205,9,elemming2.blogspot.com,Left
335,9,kicktheleftist.blogspot.com,Left
349,9,left2right.typepad.com,Left
436,9,myleftbrain.com,Left
500,9,pennywit.com/drupal,Left
560,9,righthandthief.blogspot.com,Left
736,9,whoviating.blogspot.com,Left
777,9,alittlemoretotheright.com,Right
839,9,bittersweetme.net/blog/index.php,Right
869,9,brutallyhonest.org,Right
881,9,cbcbcbcb.blogspot.com,Right
895,9,claycalhoun.com,Right
897,9,clubforgrowth.org/blog,Right
904,9,conservativecat.com,Right
953,9,discerningtexan.blogspot.com,Right
964,9,drumwaster.com,Right
989,9,freedomofthought.com,Right
1028,9,hillcountryviews.blogspot.com,Right
1036,9,home.midsouth.rr.com/joefish,Right
1144,9,mdcbowen.org/cobb,Right
1163,9,mudandphud.blogspot.com,Right
1221,9,patriotsforbush.com,Right
1244,9,poweragerambleson.blogspot.com,Right
1268,9,ratherbiased.com/news,Right
1287,9,respublica2004.blogspot.com,Right
1334,9,secureliberty.org/,Right
1413,9,therightcoast.blogspot.com,Right
1422,9,theurbangrind.blogspot.com,Right
90,8,blogs.salon.com/0003364,Left
181,8,digestiblenews.blogspot.com,Left
192,8,dolphinsdock.com/blog,Left
209,8,emergingdemocraticmajority.com,Left
256,8,hereswhatsleft.typepad.com,Left
367,8,lightupthedarkness.org,Left
498,8,peacegarden.blogspot.com,Left
900,8,commonsenserunswild.typepad.com,Right
927,8,cynicalnation.com,Right
934,8,daisycutter.blogspot.com,Right
946,8,deserttusk.blogspot.com,Right
991,8,fringeblog.com,Right
1114,8,littletinylies.com,Right
1158,8,mobile.blogcastlive.com,Right
1192,8,nickiegoomba.blogspot.com,Right
1210,8,pajamaeditors.blogspot.com,Right
1320,8,rosenblog.com,Right
1321,8,roseoftheknights.com/yank/pride.html,Right
1339,8,shakingspears.blogspot.com,Right
1369,8,stillmanvalley.org/aoo,Right
1380,8,swiftreport.blogs.com,Right
1389,8,texasbug.blogspot.com,Right
1414,8,therightwingconspiracy.org,Right
1436,8,truebluegal.blogspot.com,Right
1441,8,tsrightdominion.blogspot.com,Right
22,7,alvintostig.typepad.com,Left
227,7,frederickclarkson.com,Left
341,7,kydem.blogspot.com,Left
536,7,pudentilla.blogspot.com,Left
559,7,rhetoricrhythm.blogspot.com,Left
587,7,scottcsmith.net,Left
772,7,alamonation.blogspot.com,Right
787,7,americandinosaur.blogspot.com,Right
805,7,antijohnkerry.blogspot.com,Right
828,7,bensworld.patriotforum.org,Right
899,7,coffee.ondragonswing.com,Right
974,7,elevendayempire.com/movabletype,Right
1009,7,gopinsight.com,Right
1040,7,horologium.net,Right
1070,7,jlynnsmith30.blogspot.com,Right
1195,7,nomayo.mu.nu,Right
1266,7,randomjottings.net,Right
1275,7,redmindbluestate.blogspot.com,Right
1295,7,rightmoment.blogspot.com,Right
1409,7,thepaytons.org/essays/considerettes,Right
1420,7,thetemplarpundit.blogspot.com,Right
1423,7,thevaticanofliberalism.com,Right
1438,7,truthliesandcommonsense.blogspot.com,Right
1472,7,whatsakyer.blogspot.com,Right
53,6,atease.blogspot.com,Left
97,6,blueoregon.com,Left
100,6,boffo.typepad.com,Left
136,6,clarified.blogspot.com,Left
220,6,farleft.blogspot.com,Left
282,6,ignatz.blogspot.com,Left
283,6,ihatepatrobertson.com,Left
295,6,ivotedforgeorge.com,Left
316,6,john.hoke.org,Left
332,6,kensain.com,Left
438,6,mysterypollster.com/main,Left
548,6,readingpost.com,Left
550,6,red-harvest.blogspot.com,Left
556,6,retrogrouch.net,Left
568,6,robschumacher.blogspot.com,Left
612,6,snunes.blogspot.com,Left
648,6,thatgoodnight.com,Left
661,6,thecore4.com,Left
671,6,therogueangel.com/blog,Left
688,6,thomasblog.typepad.com/bloggg,Left
699,6,toteota.blogspot.com,Left
730,6,watchingthewatchers.org,Left
763,6,aceoftrumpblog.blogspot.com,Right
768,6,adeimantus.blogspot.com,Right
806,6,antiprotester.blogspot.com,Right
813,6,athena.blogs.com,Right
816,6,babytrollblog.com,Right
829,6,bernardmoon.blogspot.com,Right
842,6,blindmindseye.com,Right
874,6,californiaconservatives4truth.blogspot.com,Right
943,6,decision08.blogspot.com,Right
958,6,dizzy-girl.net/index.php,Right
959,6,dmobley.blogspot.com,Right
982,6,evilpundit.com,Right
1103,6,laughingwolf.net,Right
1104,6,lawguy.blogspot.com,Right
1130,6,mariestwocents.blogspot.com,Right
1133,6,marknicodemo.blogspot.com,Right
1162,6,mtvirtus.blogspot.com,Right
1202,6,okieonthelam.com,Right
1205,6,opiniontimes.blogspot.com,Right
1308,6,rightwingtroll.blogspot.com,Right
1359,6,soundingthetrumpet.blogspot.com,Right
1371,6,stix1972.blogspot.com,Right
1373,6,stolenthunder.blogspot.com,Right
1394,6,thecommonvirtue.com,Right
1417,6,thesakeofargument.com,Right
2,5,12thharmonic.com/wordpress,Left
42,5,answerguy.blogspot.com,Left
82,5,blog01.kintera.com/dnccblog,Left
87,5,blogfreeordie.blogspot.com,Left
88,5,blogitics.com,Left
165,5,dedspace.blogspot.com,Left
275,5,hugozoom.blogspot.com,Left
292,5,islanddave.blogspot.com,Left
337,5,kiosan.blogharbor.com,Left
469,5,noseyonline.com,Left
475,5,obamablog.com,Left
479,5,oddhours.blogspot.com,Left
501,5,permanentred.com,Left
503,5,phillybri.blogspot.com,Left
549,5,realitybasednation.com,Left
551,5,religiousleft.blogspot.com,Left
679,5,theworldaroundyou.com,Left
871,5,bullmooserepublicans.com/blog,Right
909,5,conservativelife.com/blog,Right
938,5,dartblog.com,Right
955,5,disintegrator.blogspot.com,Right
1026,5,hiddennook.blogspot.com,Right
1088,5,kellipundit.blogspot.com,Right
