Id,Degree,Url,Leaning
1093,5,kitchennetwork.blogspot.com,Right
1141,5,maybeithinktoomuch.com,Right
1146,5,mementomoron.blogspot.com,Right
1154,5,midwestrightwingers.blogspot.com,Right
1156,5,millers_time.typepad.com,Right
1161,5,motgs.com,Right
1187,5,newcounterculture.com/log,Right
1207,5,oppb.com,Right
1219,5,patriotblog.com,Right
1229,5,poeticvalues.blogspot.com,Right
1240,5,politicalvicesquad.blogspot.com,Right
1254,5,punditguy.com,Right
1255,5,punditz.journalspace.com,Right
1271,5,realordeal.blogspot.com,Right
1274,5,reckersau.blogspot.com,Right
1309,5,rightword.blogspot.com,Right
1318,5,romeocat.typepad.com,Right
1323,5,ryanshead.com,Right
1338,5,shadydowns.blogspot.com,Right
1349,5,slingsnarrows.erudite-absurdity.com,Right
1364,5,spreadingunderstanding.blogspot.com,Right
1372,5,stmonk.blogspot.com,Right
1406,5,theneo-progressive.blogspot.com,Right
45,4,arancaytar.blogspot.com,Left
64,4,barkingdingo.blogspot.com,Left
73,4,billsrants.blogspot.com,Left
101,4,boloboffin.blogspot.com,Left
107,4,bradfriedman.com/bradblog,Left
194,4,donspoliticalblog.blogspot.com,Left
273,4,hotflashreport.com,Left
299,4,jadbury.com/blog,Left
300,4,jadedreality.blogspot.com,Left
310,4,jewssansfrontieres.blogspot.com,Left
318,4,johnnynobody.blogspot.com,Left
333,4,kerryforpresident2008.blogspot.com,Left
401,4,mathewgross.com,Left
452,4,newdemocrat.blogdrive.com,Left
530,4,progressiveink.com,Left
541,4,radgeek.com,Left
600,4,shininglight.us,Left
602,4,shotofpolitics.blogspot.com,Left
620,4,stcfoundation.blogspot.com,Left
645,4,teenageenthusiast.blogspot.com,Left
731,4,waveflux.net,Left
743,4,worldonfire.typepad.com/world_on_fire,Left
765,4,acertainslantoflight.blogspot.com,Right
766,4,achicknamedmarzi.com,Right
788,4,americanfuture.typepad.com,Right
801,4,angrygwn.blogspot.com,Right
823,4,beefalwayswins.blogspot.com,Right
831,4,bidinotto.journalspace.com,Right
860,4,bluegoldfish.blogs.com/surface,Right
937,4,danzfamily.com,Right
1010,4,gotdesign.blogspot.com,Right
1054,4,iowageek.blogspot.com,Right
1062,4,jacklewis.net,Right
1080,4,jperspective.com,Right
1085,4,kalblog.com,Right
1124,4,madanthony.org,Right
1211,4,pajamahadin.com,Right
1227,4,piano-tuning.net/blog,Right
1236,4,politicalmusings.net,Right
1264,4,radioequalizer.blogspot.com,Right
1310,4,riteturnonly.blogspot.com,Right
1329,4,scha-den-freu-de.blogspot.com,Right
1395,4,theconservativezone.com,Right
1402,4,thejessefactor.blogspot.com,Right
1421,4,theunderscore.blogspot.com,Right
1426,4,thisliberal.com,Right
1432,4,tom-hanna.org,Right
1444,4,twentyfirstcenturyrepublican.blogspot.com,Right
1447,4,undercaffeinated.com,Right
1458,4,viewpointjournal.com,Right
1460,4,virginiapolitics.blogspot.com,Right
1476,4,winceandnod.blogspot.com,Right
1487,4,zebrax.blogs.com,Right
79,3,blog.kenlan.net,Left
86,3,blogforarizona.com,Left
160,3,dawnofnewamerica.blogspot.com,Left
185,3,dimmykarras.blogspot.com,Left
200,3,dystopia.blog-city.com,Left
238,3,gisleson.com/blog,Left
243,3,grassrootsmom.blogspot.com,Left
311,3,jimgilliam.com,Left
313,3,jinkythecat.blogspot.com,Left
317,3,johnmccrory.com,Left
329,3,karmicsoup.blogspot.com,Left
350,3,lefterer.com,Left
379,3,loud-liberal.blogspot.com,Left
410,3,mediajunkie.com/edgewise,Left
422,3,mirocat.com,Left
427,3,montages.blogspot.com,Left
429,3,mrleft.org,Left
471,3,notbush.com,Left
488,3,orient-lodge.com,Left
515,3,politics.feedster.com,Left
567,3,robot-invasion.com,Left
573,3,rowhouselogic.com,Left
597,3,shamelessantagonist.blogspot.com,Left
610,3,smithersmpls.com,Left
618,3,stagefour.typepad.com/commonprejudice,Left
622,3,stevecopy.blogharbor.com,Left
653,3,theangryliberal.blogspot.com,Left
713,3,unodemocrats.com/blog,Left
735,3,whopundit.blogspot.com,Left
819,3,bamapachyderm.blogspot.com,Right
841,3,blackmanforbush.blogspot.com,Right
849,3,blog.willrobinson47.com,Right
858,3,blubberhollow.com/blog,Right
889,3,chainik_hocker.blogspot.com,Right
903,3,conservativeblogger.com,Right
954,3,discountblogger.com,Right
962,3,downtownlad.blogspot.com,Right
965,3,drunkensamurai.blogspot.com,Right
968,3,economicswithaface.com/weblog,Right
1024,3,hectorvex.blogspot.com,Right
1031,3,holecard.blogspot.com,Right
1034,3,home.earthlink.net/~techservant,Right
1068,3,jg-spot.blogspot.com,Right
1100,3,lashawnbarber.blogspot.com,Right
1125,3,made4theinternet.blogspot.com,Right
1128,3,manifestcontent.net,Right
1167,3,my2cent.blogspot.com,Right
1170,3,mydamascusroad.blogspot.com,Right
1184,3,neonbrainiac.nu/mt/blog,Right
1196,3,nonboxthinking.blogspot.com,Right
1199,3,officesmileman.com,Right
1200,3,ofthemind.blogspot.com,Right
1224,3,pennsylvanianinexile.blogspot.com,Right
1238,3,politicaltracker.com,Right
1258,3,quibbles-n-bits.com,Right
1260,3,quimundus.squarespace.com,Right
1278,3,redstatealliance.blogspot.com,Right
1290,3,rfburnhertz.net/rf_blog,Right
1344,3,sinfactor.blogspot.com,Right
1350,3,slipofthepen.blogspot.com,Right
1362,3,southernwatch.blogspot.com,Right
1387,3,templeofjennifer.com/blog,Right
1425,3,thinkingright.us,Right
1454,3,variousorthodoxies.com,Right
1456,3,viewfromaheight.blogspot.com,Right
1457,3,viewfromtonka.blogspot.com,Right
1471,3,wehavesomeplanes.blogspot.com,Right
1477,3,windingroad.typepad.com,Right
28,2,americansforbayh.blogspot.com,Left
33,2,andifeelfine.blogspot.com,Left
34,2,andymatic.com,Left
36,2,angrydesi.typepad.com,Left
37,2,angryfinger.org,Left
38,2,angryhomo.blogspot.com,Left
41,2,anonymoussources.blogspot.com,Left
47,2,arkansastonight.com,Left
62,2,bakshi.us/redskunk,Left
67,2,battlegroundstates.blogspot.com,Left
81,2,blog.veggiedude.com,Left
95,2,bluegrassroots.blogspot.com,Left
105,2,boycottsbg.com,Left
123,2,cbaker.org/blog,Left
133,2,churchofcriticalthinking.com,Left
137,2,claudialong.com/blog,Left
141,2,conniptions.net,Left
142,2,conservativessuck.blogspot.com,Left
143,2,contrapositive.blogspot.com,Left
157,2,damntheman.net,Left
179,2,dewar.journalspace.com,Left
213,2,enemykombatant.blogspot.com,Left
237,2,georgewbuy.blogspot.com,Left
246,2,greendogdemocrat.blogspot.com,Left
279,2,idiosyncratictendencies.com,Left
289,2,interestingtimes.typepad.com,Left
298,2,jadbury.com,Left
314,2,jmbzine.com,Left
331,2,kcdems.blogspot.com,Left
345,2,lawdork.blogspot.com,Left
358,2,leonards-digest.blogspot.com,Left
360,2,liberalangst.org,Left
404,2,maultasch.us,Left
409,2,meateatingleftist.com,Left
415,2,metropol47.blogspot.com,Left
418,2,michaelphillips.blogspot.com,Left
420,2,midguard.blogspot.com,Left
424,2,misschin.bloggage.com,Left
426,2,mixtersmix.blogspot.com,Left
439,2,nastyboys.blogspot.com,Left
440,2,nathancallahan.com,Left
466,2,nofearoffreedom.blogspot.com,Left
481,2,oipp.blogspot.com,Left
513,2,politicalthought.net,Left
521,2,portapulpit.com,Left
527,2,profgoose.blogspot.com,Left
532,2,progressivesociety.com/blog,Left
553,2,republicoft.typepad.com,Left
562,2,risinghegemon.blogspot.com,Left
578,2,s88172659.onlinehome.us/spockosbrain.html,Left
584,2,schadelmann.com,Left
595,2,sethdmichaels.com,Left
605,2,simplyappalling.blogspot.com,Left
625,2,stevemacek.blogspot.com,Left
631,2,strangedoctrines.typepad.com,Left
659,2,theblueview.blogspot.com,Left
681,2,theyetimn.blogspot.com,Left
686,2,thislousytshirt.net,Left
694,2,tomcoburnisabigfatjerk.blogspot.com,Left
702,2,travalex.blogspot.com,Left
718,2,usliberals.about.com,Left
725,2,waitingfordorothy.blogspot.com,Left
744,2,wpblog.ohpinion.com,Left
745,2,wsrblood.typepad.com/wiserblog,Left
784,2,americanchronicle.blogspot.com,Right
791,2,americanreport.blogspot.com,Right
796,2,amigo13.blogspot.com,Right
807,2,apologiesdemanded.blogspot.com,Right
815,2,ayerdis.com/rants.php,Right
820,2,batr.net,Right
821,2,batr.org/commentary.html,Right
825,2,bellusbellum.info,Right
833,2,bigfatroid.blogspot.com,Right
847,2,blog.ncsweb.us,Right
873,2,c-pol.blogspot.com,Right
882,2,ccs178.com,Right
888,2,chadster.capitalfocus.org,Right
894,2,civilcommotion.com,Right
914,2,conservativepush.blogspot.com,Right
916,2,conservativerevolution.com,Right
929,2,d-42.com,Right
945,2,depressedlonelybored.typepad.com,Right
978,2,erikack.blogspot.com,Right
983,2,fearfulsymmetry.blogspot.com,Right
1003,2,gindy.blogspot.com,Right
1005,2,godubya.com,Right
1015,2,gullyborg.typepad.com,Right
1019,2,hathaby.net/weblog.php,Right
1029,2,hipublican.com,Right
1038,2,homicidalmaniak.com,Right
1042,2,iamaugustus.blogspot.com,Right
1044,2,ikilledcheguevara.blogspot.com,Right
1061,2,itznewstome.blogspot.com,Right
1064,2,jchristopherfeng.com,Right
1072,2,joepublicus.blogspot.com,Right
1075,2,johnnbrown.blogspot.com,Right
1076,2,jokerstotheright.blogspot.com,Right
1082,2,jrogg.blogspot.com,Right
1097,2,lahargis.blogspot.com,Right
1099,2,larsonreport.com,Right
1102,2,laughatliberals.com,Right
1109,2,libertarianjackass.blogspot.com,Right
1116,2,livinginbabylon.blogspot.com,Right
1136,2,martydee.com/poligov,Right
1145,2,meckz.net,Right
1165,2,musicfromthebluelight.com/b,Right
1190,2,newsnik.com,Right
1194,2,noguru.tblog.com,Right
1206,2,opiniontimes.com,Right
1226,2,philomathean.blogs.com,Right
1253,2,prosandcons.us,Right
1257,2,quante.blogspot.com,Right
1280,2,regimechangeiran.com,Right
1305,2,rightwingjournal.blogspot.com,Right
1322,2,roughstock.blogspot.com,Right
1340,2,shallows.blogspot.com,Right
1378,2,sweetgrrrl.blogspot.com,Right
1391,2,the-torch.com,Right
1396,2,thecrankfiles.blogspot.com,Right
1404,2,theliberalslies.blogspot.com,Right
1419,2,thetarpit.blogspot.com,Right
1433,2,toneofvoice.blogspot.com,Right
1442,2,tuckereskew.typepad.com,Right
1446,2,unconventionalwisdom.typepad.com,Right
1468,2,watchandwait.blogspot.com,Right
1469,2,watdanook.blogspot.com,Right
1470,2,web.utk.edu/~agroves,Right
1486,2,youngconservative.blogspot.com,Right
5,1,750volts.blogspot.com,Left
7,1,abbadabbaduo.blogspot.com,Left
10,1,ackackack.com,Left
12,1,adviceforlefty.blogspot.com,Left
17,1,allanjenkins.typepad.com,Left
19,1,alphapredator.com/wdtgw.htm,Left
30,1,amliberal.com/blog,Left
32,1,anarchyxero.robfindlay.org,Left
44,1,anywhichway.net,Left
51,1,askhoudari.blogspot.com,Left
52,1,astroturf.uni.cc,Left
59,1,b-patton.blogspot.com,Left
76,1,blog.dennisfox.net,Left
83,1,blog01.kintera.com/emilysblog,Left
92,1,blogslut.com,Left
98,1,bluestateredstate.blogspot.com,Left
104,1,bowles2004.com/weblog,Left
106,1,bradcarson.com/blog,Left
110,1,browncross.com/usualsuspects,Left
113,1,btcnews.com/btcnews,Left
124,1,cemonitor.blogspot.com,Left
128,1,charleypatton.blogspot.com,Left
138,1,cleancutkid.com,Left
151,1,crooksandliars.com,Left
158,1,dashnier.blogspot.com,Left
171,1,democratreport.blogspot.com,Left
178,1,denisdekat.com,Left
188,1,diypolitics.blogdrive.com,Left
190,1,dogfight04.typepad.com,Left
193,1,donkey2004.blogspot.com,Left
203,1,elderbearden.blogspot.com,Left
215,1,ergio.blogspot.com,Left
222,1,fiercepoet.com,Left
223,1,flagrancy.net,Left
252,1,hategun.com,Left
253,1,hellafaded.blogspot.com,Left
267,1,home.earthlink.net/~kevin.omeara,Left
269,1,homepage.mac.com/elisa_camahort/iblog,Left
272,1,hotflashesfromthecampaigntrail.blogspot.com,Left
280,1,idlehandsmag.com/yellowdog04,Left
281,1,iflipflop.com,Left
287,1,insanepreschoolmom.blogspot.com,Left
291,1,irregulartimes.com/blogger.html,Left
303,1,janm.blogspot.com,Left
307,1,jdeeth.blogspot.com,Left
321,1,journals.aol.com/breuvers/madashellnotgoingtotakeitanymore,Left
353,1,leftthought.blogspot.com,Left
354,1,lefttimes.com,Left
357,1,lennonreport.blogspot.com,Left
370,1,limericksavant.blogspot.com,Left
380,1,loveamericahatebush.com,Left
381,1,lowrentrat.blogdrive.com,Left
384,1,ludovicspeaks.typepad.com,Left
392,1,margieburns.com,Left
397,1,markwarnerforpresident2008.blogspot.com,Left
406,1,mayflowerhill.blogspot.com,Left
407,1,mcwil.blogspot.com,Left
408,1,meanspirit.blogspot.com,Left
411,1,mediaprima.com/nv1962,Left
444,1,nearouterheaven.blogspot.com,Left
448,1,nerofiddled.blogspot.com,Left
450,1,netweed.com/postmodernanarchist,Left
451,1,newappeal.blogspot.com,Left
462,1,njfordemocracy.org,Left
487,1,openeyesmemo.com,Left
491,1,pacdaily.com,Left
494,1,parabasis.typepad.com,Left
497,1,paulchasman.com,Left
505,1,philosophers-stone.blogspot.com,Left
507,1,phoblographer.com,Left
523,1,praguewriter.typepad.com,Left
534,1,proponentofreason.blogspot.com,Left
538,1,purplestates.blogspot.com,Left
542,1,radikal_papi.pitas.com,Left
554,1,resistoppression.blogspot.com,Left
580,1,saveoursenate.blogspot.com,Left
583,1,sccdp.org/blog.php,Left
590,1,seeingtheforest.com,Left
598,1,sharedthought.com/weblog,Left
619,1,stalinism.com/shot-by-both-sides,Left
632,1,strangesemantics.blogspot.com,Left
647,1,thatcoloredfellasweblog.bloghorn.com,Left
651,1,theaggpro.blogspot.com,Left
654,1,theantibush.org,Left
655,1,theapologist.blogspot.com,Left
666,1,thelonedem.com,Left
667,1,thelucideye.blogspot.com,Left
674,1,thesnooter.blogspot.com,Left
680,1,thewritewing.blogspot.com,Left
682,1,thingsasitis.net,Left
684,1,thinkingrocks.blogspot.com,Left
689,1,thunewatch.squarespace.com,Left
690,1,tinylittledots.com,Left
700,1,trainorphans.org,Left
708,1,turnpikefeminist.com,Left
717,1,usademocrazy.blogspot.com,Left
720,1,vernsblog.thegillfamily.us:8180,Left
721,1,virginiaprogressive.blogspot.com,Left
738,1,winnegar.blog-city.com,Left
747,1,wtpm.blogspot.com,Left
755,1,yarsrevenge.blogspot.com,Left
758,1,younglibs.com,Left
776,1,alexpelan.blogspot.com,Right
780,1,allthingsmark.com,Right
794,1,americanworldview.tripod.com/weltansblog,Right
799,1,andrightlyso.blogspot.com,Right
800,1,angrychineseblogger.blog-city.com,Right
808,1,arkanssouri.blogspot.com,Right
809,1,armchairgeneralist.typepad.com,Right
812,1,astrosoup.blogspot.com,Right
834,1,bigjourney.blogspot.com,Right
840,1,bkennelly.com/vox,Right
848,1,blog.so-amazing.net,Right
852,1,blogodob.blogspot.com,Right
857,1,blogspirator.blogspot.com,Right
859,1,blue6golf.blogspot.com,Right
861,1,bluestates.blogspot.com,Right
863,1,boottotheskull.com,Right
864,1,borgardblog.blogspot.com,Right
868,1,brianscott.blogspot.com,Right
870,1,buckeyepundit.blogspot.com,Right
875,1,calirep.blogspot.com,Right
876,1,calpoly.edu/~doleary/blog.htm,Right
887,1,centinel.blogspot.com,Right
891,1,chiefsblog.blogspot.com,Right
910,1,conservativenation.us,Right
911,1,conservativeobserver.blogspot.com,Right
915,1,conservativeresponse.com,Right
918,1,conservativezone.blogspot.com,Right
921,1,crankybastard.blogspot.com,Right
926,1,cybermenace.blogspot.com,Right
939,1,datingrepublicans.com,Right
940,1,deadcantrant.com/blog,Right
942,1,deansjournal.blogspot.com,Right
960,1,dogwooddreams.com/serendipity,Right
970,1,eeg3.com,Right
975,1,emilythedog.blogspot.com,Right
987,1,franklog.com,Right
992,1,fritzs-thoughts.blogspot.com,Right
1006,1,gopandcollege.blogspot.com,Right
1017,1,happyhomeschooler.blog-city.com,Right
1020,1,headland.blogspot.com,Right
1030,1,hobsonschoice.us,Right
1046,1,imprescindibile.ilcannocchiale.it,Right
1057,1,isdl.blogspot.com,Right
1058,1,isdl.weblogs.us,Right
1060,1,itscomedowntothis.blogspot.com,Right
1077,1,joshferguson.blogspot.com,Right
1084,1,justalkin.us,Right
1087,1,keithy1028.bravejournal.com,Right
1089,1,kenshepherd.blogspot.com,Right
1090,1,kevincourser.blogspot.com,Right
1106,1,leftcoastconservative.blogspot.com,Right
1129,1,mantic.squarespace.com,Right
1131,1,markheimonen.blogspot.com,Right
1149,1,metallicity.com/mb.asp,Right
1157,1,mindspring.com/~gsb3/blogger.html,Right
1160,1,mostlycajun.com,Right
1169,1,mycatharsis.com,Right
1175,1,nashvilletruth.blogspot.com,Right
1178,1,nationalnewsregister.com/modules/wordpress,Right
1182,1,neoconservatives.blogspot.com,Right
1183,1,neoconswatch.blogspot.com,Right
1186,1,neverwrongnever.blogspot.com,Right
1188,1,newsbloggers.blogspot.com,Right
1198,1,o4tom.blogspot.com,Right
1203,1,oldfashionedwhippersnapper.blogspot.com,Right
1213,1,palominas.blogspot.com,Right
1225,1,perryvsworld.blogspot.com,Right
1233,1,politicalanimals.blogspot.com,Right
1242,1,poorjustin.blogspot.com,Right
1249,1,presidentreagan.info/discussion,Right
1252,1,propagandamachine.blogspot.com,Right
1262,1,r2korn.blogdrive.com,Right
1265,1,raincrossblog.com,Right
1276,1,rednyc.blogspot.com,Right
1279,1,reggiescorner.blogspot.com,Right
1281,1,renpro.kwcom.net,Right
1288,1,retiredwarrant.blogdrive.com,Right
1297,1,rightperspective.net,Right
1300,1,rightstate.blogspot.com,Right
1304,1,rightwingdude.squarespace.com,Right
1307,1,rightwingthinking.blogspot.com,Right
1315,1,rockpaperscissor.blogspot.com,Right
1331,1,scrawlville.com,Right
1332,1,sebourn.com/weblog,Right
1333,1,section-31.blogspot.com,Right
1336,1,selfish-souls.com/blog,Right
1343,1,sickofliberals.blogspot.com,Right
1345,1,sistertoldjah.com,Right
1353,1,smarthomeschool.com,Right
1366,1,squiggler.braveblog.com,Right
1367,1,stan-istan.blogspot.com,Right
1368,1,stealthebandwagon.blogspot.com,Right
1377,1,summation.net,Right
1379,1,swfwithattitude.blogspot.com,Right
1383,1,talkshowamerica.blogspot.com,Right
1385,1,techtrend.com/blog/taranicole,Right
1393,1,thebloghill.blogspot.com,Right
1403,1,thelastword.blogdrive.com,Right
1407,1,thenudnikfile.blogspot.com,Right
1412,1,therightblog.blogspot.com,Right
1415,1,therinsecycle.com,Right
1416,1,therostra.blogspot.com,Right
1428,1,thomaswharry.com,Right
1448,1,underscorebleach.net/content/jotsheet,Right
1449,1,unfetteredmusings.blogspot.com,Right
1451,1,usdlaw.blogspot.com,Right
1467,1,warriorscreed.000k3.com,Right
1473,1,wholewheatblogger.com,Right
1474,1,wildweasel.blog-city.com,Right
1485,1,xtremerightwing.net,Right
